"id","klasse","jahrgang","gruppe","geschlecht","hisei","motivation","pre","post","followup"
1,1,9,"traditionell","weiblich",66,3.6,62,69,68
2,1,9,"traditionell","maennlich",42,3.2,70,75,72
3,1,9,"traditionell","weiblich",28,3.2,63,65,56
4,1,9,"traditionell","weiblich",34,3.6,55,55,52
5,1,9,"traditionell","weiblich",45,2,38,47,45
6,1,9,"traditionell","weiblich",43,1.8,46,55,49
7,1,9,"traditionell","maennlich",37,3.5,58,63,60
8,1,9,"traditionell","weiblich",62,2.1,36,44,38
9,1,9,"traditionell","weiblich",73,3.5,65,70,69
10,1,9,"traditionell","weiblich",90,4,66,67,64
11,1,9,"traditionell","maennlich",60,2.5,42,49,43
12,1,9,"traditionell","weiblich",47,3.9,70,79,75
13,1,9,"traditionell","maennlich",40,2.8,54,63,67
14,1,9,"traditionell","weiblich",43,3.1,36,41,40
15,1,9,"traditionell","weiblich",55,1.6,37,34,32
16,1,9,"traditionell","weiblich",68,3.4,62,64,56
17,1,9,"traditionell","weiblich",38,2.6,43,44,37
18,1,9,"traditionell","weiblich",41,2.1,35,33,29
19,1,9,"traditionell","maennlich",44,1.9,49,49,44
20,1,9,"traditionell","maennlich",23,1.9,39,37,35
21,1,9,"traditionell","weiblich",52,3.1,59,67,65
22,1,9,"traditionell","maennlich",59,3.1,57,56,56
23,1,9,"traditionell","weiblich",74,3.3,80,91,87
24,1,9,"traditionell","maennlich",32,2.3,64,64,62
25,1,9,"traditionell","maennlich",63,2.6,58,64,64
26,1,9,"traditionell","weiblich",32,2.4,39,39,33
27,1,9,"traditionell","maennlich",34,2.2,45,47,48
28,1,9,"traditionell","weiblich",28,1.9,40,46,39
29,1,9,"traditionell","weiblich",63,2.2,54,59,48
30,1,9,"traditionell","divers",48,3.5,54,52,47
31,2,10,"traditionell","weiblich",43,2.2,47,48,50
32,2,10,"traditionell","weiblich",50,2.3,34,42,42
33,2,10,"traditionell","maennlich",26,2.3,49,48,51
34,2,10,"traditionell","maennlich",22,1.3,40,43,39
35,2,10,"traditionell","weiblich",54,2.8,54,48,43
36,2,10,"traditionell","weiblich",46,1.7,55,62,61
37,2,10,"traditionell","maennlich",62,2.6,54,57,51
38,2,10,"traditionell","maennlich",37,3.4,56,59,55
39,2,10,"traditionell","maennlich",48,1,61,61,64
40,2,10,"traditionell","maennlich",45,2.3,53,53,51
41,2,10,"traditionell","maennlich",63,2,48,57,57
42,2,10,"traditionell","weiblich",64,1.8,42,51,44
43,2,10,"traditionell","maennlich",55,4.3,67,81,74
44,2,10,"traditionell","weiblich",53,3,46,50,48
45,2,10,"traditionell","weiblich",67,2.8,51,59,56
46,2,10,"traditionell","weiblich",63,2.4,42,43,45
47,2,10,"traditionell","maennlich",32,2.5,60,61,51
48,2,10,"traditionell","weiblich",55,2.1,44,44,38
49,2,10,"traditionell","maennlich",58,3.4,46,52,43
50,2,10,"traditionell","weiblich",39,2.2,30,28,25
51,2,10,"traditionell","maennlich",44,3.5,46,47,48
52,2,10,"traditionell","maennlich",59,2,45,45,41
53,2,10,"traditionell","weiblich",38,2.9,39,40,41
54,2,10,"traditionell","weiblich",53,2.5,44,51,44
55,2,10,"traditionell","maennlich",35,2,48,50,47
56,2,10,"traditionell","maennlich",68,2.6,47,58,55
57,2,10,"traditionell","weiblich",60,3.1,48,48,44
58,2,10,"traditionell","weiblich",39,2.8,52,59,57
59,2,10,"traditionell","maennlich",72,2.5,59,57,54
60,2,10,"traditionell","weiblich",83,2.9,49,57,53
61,3,9,"Deeper Learning","weiblich",54,2.5,56,67,58
62,3,9,"Deeper Learning","maennlich",57,1.7,52,55,48
63,3,9,"Deeper Learning","weiblich",40,2.2,52,60,54
64,3,9,"Deeper Learning","weiblich",55,2.5,30,36,31
65,3,9,"Deeper Learning","weiblich",48,3,62,61,61
66,3,9,"Deeper Learning","weiblich",55,2.5,52,62,59
67,3,9,"Deeper Learning","weiblich",39,1.3,39,52,49
68,3,9,"Deeper Learning","weiblich",41,2.6,39,45,45
69,3,9,"Deeper Learning","weiblich",75,3.1,36,42,43
70,3,9,"Deeper Learning","weiblich",27,1.2,20,36,30
71,3,9,"Deeper Learning","maennlich",27,2.7,22,27,31
72,3,9,"Deeper Learning","weiblich",67,1.8,50,65,59
73,3,9,"Deeper Learning","weiblich",43,3.5,48,64,62
74,3,9,"Deeper Learning","weiblich",44,1.5,38,37,40
75,3,9,"Deeper Learning","weiblich",67,4.2,52,73,76
76,3,9,"Deeper Learning","weiblich",67,2.8,59,64,58
77,3,9,"Deeper Learning","maennlich",56,2.8,41,47,44
78,3,9,"Deeper Learning","maennlich",51,2.3,46,58,55
79,3,9,"Deeper Learning","maennlich",29,1.5,50,56,52
80,3,9,"Deeper Learning","weiblich",39,3.6,52,57,60
81,3,9,"Deeper Learning","maennlich",55,2.5,45,40,41
82,3,9,"Deeper Learning","weiblich",73,3.2,57,73,84
83,3,9,"Deeper Learning","maennlich",63,2.5,29,38,43
84,3,9,"Deeper Learning","maennlich",44,2.4,36,41,41
85,3,9,"Deeper Learning","maennlich",27,2.5,36,49,49
86,3,9,"Deeper Learning","maennlich",36,3.1,30,37,34
87,3,9,"Deeper Learning","weiblich",40,2.9,45,55,51
88,3,9,"Deeper Learning","maennlich",48,2.8,41,43,43
89,3,9,"Deeper Learning","maennlich",44,3.9,52,65,70
90,3,9,"Deeper Learning","weiblich",42,3.2,71,88,80
91,4,10,"traditionell","weiblich",72,3.2,76,81,83
92,4,10,"traditionell","maennlich",58,4.3,49,63,55
93,4,10,"traditionell","weiblich",68,3.9,74,79,70
94,4,10,"traditionell","weiblich",54,3.4,67,68,74
95,4,10,"traditionell","weiblich",43,2.6,42,45,42
96,4,10,"traditionell","maennlich",45,2.8,52,52,53
97,4,10,"traditionell","divers",64,4.6,75,80,80
98,4,10,"traditionell","weiblich",29,3.5,70,73,70
99,4,10,"traditionell","maennlich",45,2.3,39,36,34
100,4,10,"traditionell","weiblich",36,3.2,57,61,60
101,4,10,"traditionell","weiblich",57,2.7,59,56,54
102,4,10,"traditionell","weiblich",40,3,61,73,77
103,4,10,"traditionell","weiblich",41,3.3,58,69,76
104,4,10,"traditionell","maennlich",22,2.6,64,75,68
105,4,10,"traditionell","maennlich",79,3.9,86,83,72
106,4,10,"traditionell","maennlich",54,2.1,34,39,40
107,4,10,"traditionell","divers",33,3.8,59,62,62
108,4,10,"traditionell","weiblich",57,1.6,66,66,66
109,4,10,"traditionell","weiblich",67,1.6,41,37,39
110,4,10,"traditionell","maennlich",72,2.7,53,69,63
111,4,10,"traditionell","weiblich",22,4,52,57,53
112,4,10,"traditionell","weiblich",40,1.5,48,55,53
113,4,10,"traditionell","maennlich",41,1.9,49,56,54
114,4,10,"traditionell","weiblich",37,2.6,54,61,60
115,4,10,"traditionell","maennlich",43,3.1,69,85,77
116,4,10,"traditionell","maennlich",43,2.1,41,34,34
117,4,10,"traditionell","maennlich",33,1.8,43,50,44
118,4,10,"traditionell","maennlich",35,1.7,46,55,56
119,4,10,"traditionell","weiblich",53,3.5,44,53,43
120,4,10,"traditionell","divers",34,4.7,77,88,84
121,5,9,"Deeper Learning","weiblich",32,3.3,38,47,44
122,5,9,"Deeper Learning","weiblich",55,2.6,55,59,48
123,5,9,"Deeper Learning","maennlich",59,3.4,60,69,61
124,5,9,"Deeper Learning","weiblich",62,3.1,44,57,58
125,5,9,"Deeper Learning","maennlich",69,4.5,70,74,72
126,5,9,"Deeper Learning","maennlich",32,1.7,33,40,33
127,5,9,"Deeper Learning","weiblich",41,2.4,44,55,53
128,5,9,"Deeper Learning","weiblich",35,3.6,52,55,52
129,5,9,"Deeper Learning","maennlich",53,3.3,48,64,72
130,5,9,"Deeper Learning","maennlich",37,2.3,49,55,53
131,5,9,"Deeper Learning","maennlich",33,3.2,55,68,64
132,5,9,"Deeper Learning","weiblich",27,3.5,37,36,32
133,5,9,"Deeper Learning","maennlich",35,2,56,63,64
